,1,2,3,4,5,6,7,8,9,10,11,12
9,22.7,17.5,16.7,27,28.9,29.6,30,33.5,28.4,28.9,22.4,17.8
10,21.4,16.2,19.3,28.3,29.1,30.1,29.6,31.4,28.6,26.8,24.6,17.5
11,21.5,16.2,20.6,28.9,29.1,30.8,27.8,32.5,28,25.7,26,17.5
12,15,17.4,22.4,23.7,26.3,30.5,27.5,31.9,29,27.1,25.7,15.9
13,14.5,18.2,24.3,23.8,27.6,29.7,28.3,31.6,30,26.3,26.1,15.8
14,16.2,18.7,24.7,24.4,28.6,28.4,29.3,31.7,29.2,26.8,26.5,16.5
15,17,19.6,20.7,25.1,28.4,31,28.7,26.5,28.3,26.7,26.2,16.5
16,16.1,21.8,21.1,26.2,29.4,32.1,28.7,27.1,25.4,22.5,26.6,18.1
17,16.8,22.1,21.5,26.8,26.5,28.3,26.6,26.1,28.2,21.3,28,16
18,17.4,22.6,23.3,23.4,23,27.9,27,26.8,30.8,21.2,25.4,15.4
19,19.3,22.3,24.3,26.7,22.1,28.3,26.9,28.3,31.1,23.6,20.1,16.1
20,18,22.6,25.1,29.4,26.2,29.1,27.1,29.9,30.3,26.1,19.5,16.1
21,16.2,24,25.5,28.4,26.9,30.6,27.3,30.8,29.9,26.3,18.3,17.4
22,17.6,25.3,25.5,23,29.4,31.6,28.8,31.8,28.3,25.4,18.2,17.9
23,18,21.2,26,22,30.4,31.2,29.5,30.4,29.1,24.6,18,17.4
24,19.5,16.2,26.4,23.5,28,31.4,30.4,27.1,30.3,24.4,15.5,18.9
25,21.5,15.2,23,25.4,26.8,29.8,28.6,28.3,27.9,25.4,15.6,18.7
26,21.9,17.4,19.7,27.3,27.8,30,29.7,28.3,28.8,26.3,17.6,18.3
27,20.7,19,19.6,24.8,28.3,30.4,31.1,29.1,29.3,26.7,19.3,15.6
28,21.3,18.9,22.1,24.5,29.1,29.4,31.3,30.3,30.4,27,21.4,15.9
29,21.3,-999,22.2,25.7,29.5,28.8,31.6,27.7,29.7,26.8,23.4,18
30,21.6,-999,24.5,25.3,29.4,29.3,33.2,27,28.8,24.5,24,18.3
31,21.3,-999,22,-999,30.3,-999,34.1,29.6,-999,23.2,-999,17.9
2018,1,2,3,4,5,6,7,8,9,10,11,12
1,18.2,14.1,23.3,25,28.5,27.4,34.3,28.7,30.8,28.1,24.5,25.1
2,18.3,14.2,23.3,25.5,27.7,28,35.3,28.4,28.6,28.1,24,26.4
3,19.7,14.4,24.2,25.1,26.2,29.7,36,29.1,26.7,28.4,24.5,26.3
4,20,14.3,25.8,24.9,28.1,30.2,36,27.7,28.9,28.3,25.2,26.2
5,20.6,13.4,25.6,25.1,28.1,28.6,35.9,27.3,31,28.2,26.1,26
6,20.4,13.5,25.6,21.8,29.5,31,34,28.4,31.4,28,26.5,26.1
7,20.4,14.2,24.6,20.3,31.8,32.2,30.5,29.1,30.5,28.5,26.9,24.4
8,18,15.1,19.7,20.5,31.1,32.8,29.3,30.3,28.7,28.2,24.6,16.1
9,12.2,16.2,19.7,21.8,30.2,30.1,30,28.4,28.3,28.5,22.5,14.4
10,14.1,16.9,19,22.9,27.9,31.1,29.6,30.9,28.1,21.4,22.6,16.9
11,15,15.9,19.2,24.5,28.3,29.6,30.7,31.7,28.4,23.5,24.2,15.3
12,15.8,14.2,19.9,24.8,28.4,31.4,32.2,29,29.8,24.9,24.1,11.9
13,15.9,16.2,19.8,25.4,27,32.7,30.7,30.7,30.1,25.2,24.9,13.4
14,16.4,18,21.6,25.6,29.3,31.8,28.9,31.9,28.4,27.6,25.6,15.7
15,17.4,19.8,23.6,22.3,30.2,27.9,26.9,28.9,29.7,28.8,26.8,16.7
16,17.6,20.7,23.3,21.1,30.8,28.6,28.8,27.3,31.6,22.7,27.3,17.4
17,19.6,21.5,23.3,23.2,31.4,28.5,27.7,27.2,29.2,21.9,27,18.6
18,20,20.8,23.4,23.2,29.8,30.6,28.4,27.5,26.4,21.6,26.9,18.7
19,21.9,21.5,24.9,24.2,30,31,27,29.9,26.7,22.5,23.1,21.4
20,20.3,22.4,23.2,25.7,30.4,31.2,27.7,31.2,29.1,24.8,24.6,23.2
21,20.9,22.6,21.4,27.1,29.7,32.8,26.3,30,29.6,27.6,26.3,24.1
22,21.5,18.7,20.8,27.1,30.2,34.3,29.6,29.9,30.1,27.7,18.9,24.8
23,21.5,15.8,21.6,27.2,30.4,33.9,31.1,30.6,29.9,25,20.4,24
24,22.2,16.7,22,27.3,30.8,32.1,31,30.4,29.8,23.7,21.3,21.7
25,23.4,17.9,22.5,24.9,31.9,29.9,29.2,29.4,30,27.6,22.4,22.6
26,21.5,19.1,23.3,25.6,31.8,29.2,28.2,30.2,29.9,27.9,22.9,24
27,18.7,19.9,23.6,23.3,29.1,26.7,26.5,30.2,26.9,25,22.4,23.3
28,15.2,22,24,24.6,25.6,30.4,27.7,26.5,25.4,25.4,22.4,17.1
29,12.5,-999,24.5,25.4,29.1,32.4,28,26,26.8,26.6,22.9,13.5
30,11.4,-999,24.3,27.1,30.1,33.4,28.5,26.4,28.3,26.3,24.7,10.3
31,12.2,-999,24.7,-999,30.6,-999,27.8,29.4,-999,26.1,-999,11.2
2019,1,2,3,4,5,6,7,8,9,10,11,12
1,12,21.9,24,24.1,24.6,24.6,31.1,28.2,27.3,-999,-999,-999
2,13.9,21.3,24.7,22.2,25.2,26.8,30.8,27.8,28.9,-999,-999,-999
3,15.6,22.4,25.3,24.4,24.4,29.5,30.9,26.4,29.8,-999,-999,-999
4,16.5,23.7,22.7,24.4,24.1,30.9,28,26.7,29.8,-999,-999,-999
5,18.9,23.8,26,24.2,26.9,30,31.6,28.5,31.4,-999,-999,-999
6,18.7,24.9,23.3,24.5,28.2,31,33.3,30.5,31.9,-999,-999,-999
7,19.1,25.4,18.7,27.2,26.7,31.2,34.1,31.8,32.2,-999,-999,-999
8,17.5,26,17.7,28.1,25.1,31.1,34.7,31.4,31.1,-999,-999,-999
9,13.9,25.2,19.4,28.8,22.9,33.4,33.4,30.3,30.9,-999,-999,-999
10,15,25.4,19.5,28.6,24.1,33.6,28.7,31.8,27.3,-999,-999,-999
11,17.8,21.6,22.1,28.7,25,32.4,30.7,32.5,27.1,-999,-999,-999
12,20.4,19.6,22.8,28.1,28.6,34.2,33.9,32.9,29.4,-999,-999,-999
13,20.9,22,23.7,28.2,29.4,31.7,34,33.7,30.3,-999,-999,-999
14,21.7,23.6,25.4,28.4,29.3,31.2,32.1,34.2,31.2,-999,-999,-999
15,20.1,23.7,21.5,24.9,30.8,33.2,30.3,33,31,-999,-999,-999
16,14.3,24,17.8,23.6,32.1,33.1,30.2,29,30.8,-999,-999,-999
17,14.4,23.1,18.3,24.2,33.3,31.5,32.3,29.3,30.8,-999,-999,-999
18,16.1,24.3,18.8,28.1,34.4,28.1,32.4,31.7,29.9,-999,-999,-999
19,18.1,24.9,21.3,30.6,34.7,31,33.9,31.3,26.8,-999,-999,-999
20,18.8,26,24.4,31.2,32,32.5,32.6,29.3,28.1,-999,-999,-999
21,16.5,26.5,26.7,29.8,27.7,34,30.4,27.8,28.9,-999,-999,-999
22,16.1,18.9,27.4,31,27.3,34.5,31.2,27.8,29,-999,-999,-999
23,17.4,16.7,23.6,29.4,29.1,33.1,31.3,28.3,28.1,-999,-999,-999
24,18.5,16.2,18.2,30.6,29.2,28.1,30.4,28.5,28,-999,-999,-999
25,18.6,16.2,19,29.5,30.8,30.5,28.6,30.6,28.6,-999,-999,-999
26,19.6,16.9,20.5,29.8,31.1,32.4,29.9,30.5,29,-999,-999,-999
27,18.9,20.6,23.4,29.1,29.5,33.7,31.6,29.9,28.6,-999,-999,-999
28,20.8,23.6,25,28.7,28.4,35.3,31.5,29.7,28.8,-999,-999,-999
29,21.4,-999,25.5,29.5,27.2,34.9,31.2,30.5,29,-999,-999,-999
30,22.8,-999,26.6,25.3,27.6,29.2,29.1,28.5,30,-999,-999,-999
31,22.9,-999,27.1,-999,26.4,-999,29.8,26.5,-999,-999,-999,-999
