Time,H,Q
2005-08-01 01:00:00,426.48,139.0
2005-08-01 02:00:00,426.47,137.3
2005-08-01 03:00:00,426.45,135.7
2005-08-01 04:00:00,426.44,134.0
2005-08-01 05:00:00,426.42,131.7
2005-08-01 06:00:00,426.41,129.3
2005-08-01 07:00:00,426.39,127.0
2005-08-01 08:00:00,426.38,125.3
2005-08-01 09:00:00,426.36,123.7
2005-08-01 10:00:00,426.35,122.0
2005-08-01 11:00:00,426.34,120.7
2005-08-01 12:00:00,426.33,119.3
2005-08-01 13:00:00,426.32,118.0
2005-08-01 14:00:00,426.3,116.0
2005-08-01 15:00:00,426.29,114.0
2005-08-01 16:00:00,426.27,112.0
2005-08-01 17:00:00,426.26,111.0
2005-08-01 18:00:00,426.25,110.0
2005-08-01 19:00:00,426.24,109.0
2005-08-01 20:00:00,426.23,107.7
2005-08-01 21:00:00,426.22,106.3
2005-08-01 22:00:00,426.21,105.0
2005-08-01 23:00:00,426.2,104.0
2005-08-02 00:00:00,426.19,103.0
2005-08-02 01:00:00,426.18,102.0
2005-08-02 02:00:00,426.17,101.1
2005-08-02 03:00:00,426.16,100.1
2005-08-02 04:00:00,426.15,99.2
2005-08-02 05:00:00,426.14,98.2
2005-08-02 06:00:00,426.13,97.3
2005-08-02 07:00:00,426.12,96.3
2005-08-02 08:00:00,426.11,95.0
2005-08-02 09:00:00,426.09,93.8
2005-08-02 10:00:00,426.08,92.5
2005-08-02 11:00:00,426.07,91.5
2005-08-02 12:00:00,426.06,90.6
2005-08-02 13:00:00,426.05,89.6
2005-08-02 14:00:00,426.04,88.6
2005-08-02 15:00:00,426.03,87.7
2005-08-02 16:00:00,426.02,86.7
2005-08-02 17:00:00,426.02,86.4
2005-08-02 18:00:00,426.01,86.1
2005-08-02 19:00:00,426.01,85.8
2005-08-02 20:00:00,426.01,85.5
2005-08-02 21:00:00,426.0,85.1
2005-08-02 22:00:00,426.0,84.8
2005-08-02 23:00:00,426.01,85.4
2005-08-03 00:00:00,426.01,86.1
2005-08-03 01:00:00,426.02,86.7
2005-08-03 02:00:00,426.03,87.7
2005-08-03 03:00:00,426.04,88.6
2005-08-03 04:00:00,426.05,89.6
2005-08-03 05:00:00,426.06,90.6
2005-08-03 06:00:00,426.07,91.5
2005-08-03 07:00:00,426.08,92.5
2005-08-03 08:00:00,426.07,91.9
2005-08-03 09:00:00,426.07,91.2
2005-08-03 10:00:00,426.06,90.6
2005-08-03 11:00:00,426.05,89.9
2005-08-03 12:00:00,426.05,89.3
2005-08-03 13:00:00,426.04,88.6
2005-08-03 14:00:00,426.03,88.0
2005-08-03 15:00:00,426.03,87.3
2005-08-03 16:00:00,426.02,86.7
2005-08-03 17:00:00,426.01,86.1
2005-08-03 18:00:00,426.01,85.4
2005-08-03 19:00:00,426.0,84.8
2005-08-03 20:00:00,426.01,85.4
2005-08-03 21:00:00,426.01,86.1
2005-08-03 22:00:00,426.02,86.7
2005-08-03 23:00:00,426.03,88.0
2005-08-04 00:00:00,426.05,89.3
2005-08-04 01:00:00,426.06,90.6
2005-08-04 02:00:00,426.07,91.9
2005-08-04 03:00:00,426.09,93.1
2005-08-04 04:00:00,426.1,94.4
2005-08-04 05:00:00,426.11,95.4
2005-08-04 06:00:00,426.12,96.3
2005-08-04 07:00:00,426.13,97.3
2005-08-04 08:00:00,426.12,96.3
2005-08-04 09:00:00,426.11,95.4
2005-08-04 10:00:00,426.1,94.4
2005-08-04 11:00:00,426.09,93.1
2005-08-04 12:00:00,426.07,91.9
2005-08-04 13:00:00,426.06,90.6
2005-08-04 14:00:00,426.04,89.0
2005-08-04 15:00:00,426.03,87.4
2005-08-04 16:00:00,426.01,85.8
2005-08-04 17:00:00,426.0,85.2
2005-08-04 18:00:00,426.0,84.5
2005-08-04 19:00:00,425.99,83.9
2005-08-04 20:00:00,425.99,83.6
2005-08-04 21:00:00,425.98,83.3
2005-08-04 22:00:00,425.98,83.0
2005-08-04 23:00:00,425.98,83.0
2005-08-05 00:00:00,425.98,83.0
2005-08-05 01:00:00,425.98,83.0
2005-08-05 02:00:00,425.99,83.6
2005-08-05 03:00:00,425.99,84.2
2005-08-05 04:00:00,426.0,84.8
2005-08-05 05:00:00,426.01,85.4
2005-08-05 06:00:00,426.01,86.1
2005-08-05 07:00:00,426.02,86.7
2005-08-05 08:00:00,426.05,89.3
2005-08-05 09:00:00,426.07,91.8
2005-08-05 10:00:00,426.1,94.4
2005-08-05 11:00:00,426.14,98.2
2005-08-05 12:00:00,426.18,102.0
2005-08-05 13:00:00,426.29,115.0
2005-08-05 14:00:00,426.4,128.0
2005-08-05 15:00:00,426.5,141.0
2005-08-05 16:00:00,426.6,154.0
2005-08-05 17:00:00,426.67,164.0
2005-08-05 18:00:00,426.76,176.0
2005-08-05 19:00:00,426.82,185.0
2005-08-05 20:00:00,426.85,189.0
2005-08-05 21:00:00,426.87,192.0
2005-08-05 22:00:00,426.88,193.0
2005-08-05 23:00:00,426.88,193.0
2005-08-06 00:00:00,426.87,191.0
2005-08-06 01:00:00,426.85,189.0
2005-08-06 02:00:00,426.83,186.3
2005-08-06 03:00:00,426.81,183.7
2005-08-06 04:00:00,426.79,181.0
2005-08-06 05:00:00,426.77,177.7
2005-08-06 06:00:00,426.74,174.3
2005-08-06 07:00:00,426.72,171.0
2005-08-06 08:00:00,426.67,163.7
2005-08-06 09:00:00,426.61,156.3
2005-08-06 10:00:00,426.56,149.0
2005-08-06 11:00:00,426.52,143.3
2005-08-06 12:00:00,426.47,137.7
2005-08-06 13:00:00,426.43,132.0
2005-08-06 14:00:00,426.4,128.7
2005-08-06 15:00:00,426.38,125.3
2005-08-06 16:00:00,426.35,122.0
2005-08-06 17:00:00,426.34,120.3
2005-08-06 18:00:00,426.32,118.7
2005-08-06 19:00:00,426.31,117.0
2005-08-06 20:00:00,426.31,116.7
2005-08-06 21:00:00,426.3,116.3
2005-08-06 22:00:00,426.3,116.0
2005-08-06 23:00:00,426.3,115.7
2005-08-07 00:00:00,426.29,115.3
2005-08-07 01:00:00,426.29,115.0
2005-08-07 02:00:00,426.29,114.7
2005-08-07 03:00:00,426.28,114.3
2005-08-07 04:00:00,426.28,114.0
2005-08-07 05:00:00,426.28,113.3
2005-08-07 06:00:00,426.27,112.7
2005-08-07 07:00:00,426.27,112.0
2005-08-07 08:00:00,426.28,113.7
2005-08-07 09:00:00,426.3,115.3
2005-08-07 10:00:00,426.31,117.0
2005-08-07 11:00:00,426.33,119.3
2005-08-07 12:00:00,426.35,121.7
2005-08-07 13:00:00,426.37,124.0
2005-08-07 14:00:00,426.38,125.3
2005-08-07 15:00:00,426.39,126.7
2005-08-07 16:00:00,426.4,128.0
2005-08-07 17:00:00,426.41,129.0
2005-08-07 18:00:00,426.41,130.0
2005-08-07 19:00:00,426.42,131.0
2005-08-07 20:00:00,426.41,130.0
2005-08-07 21:00:00,426.41,129.0
2005-08-07 22:00:00,426.4,128.0
2005-08-07 23:00:00,426.39,127.3
2005-08-08 00:00:00,426.39,126.7
2005-08-08 01:00:00,426.38,126.0
2005-08-08 02:00:00,426.37,124.7
2005-08-08 03:00:00,426.36,123.3
2005-08-08 04:00:00,426.35,122.0
2005-08-08 05:00:00,426.34,121.3
2005-08-08 06:00:00,426.34,120.7
2005-08-08 07:00:00,426.33,120.0
2005-08-08 08:00:00,426.32,118.7
2005-08-08 09:00:00,426.31,117.3
2005-08-08 10:00:00,426.3,116.0
2005-08-08 11:00:00,426.3,115.7
2005-08-08 12:00:00,426.29,115.3
2005-08-08 13:00:00,426.29,115.0
2005-08-08 14:00:00,426.29,114.7
2005-08-08 15:00:00,426.28,114.3
2005-08-08 16:00:00,426.28,114.0
2005-08-08 17:00:00,426.28,114.3
2005-08-08 18:00:00,426.29,114.7
2005-08-08 19:00:00,426.29,115.0
2005-08-08 20:00:00,426.29,115.3
2005-08-08 21:00:00,426.3,115.7
2005-08-08 22:00:00,426.3,116.0
2005-08-08 23:00:00,426.31,117.3
2005-08-09 00:00:00,426.32,118.7
2005-08-09 01:00:00,426.33,120.0
2005-08-09 02:00:00,426.35,122.0
2005-08-09 03:00:00,426.36,124.0
2005-08-09 04:00:00,426.38,126.0
2005-08-09 05:00:00,426.4,128.0
2005-08-09 06:00:00,426.41,130.0
2005-08-09 07:00:00,426.43,132.0
2005-08-09 08:00:00,426.45,134.3
2005-08-09 09:00:00,426.46,136.7
2005-08-09 10:00:00,426.48,139.0
2005-08-09 11:00:00,426.5,141.7
2005-08-09 12:00:00,426.52,144.3
2005-08-09 13:00:00,426.54,147.0
2005-08-09 14:00:00,426.56,149.3
2005-08-09 15:00:00,426.58,151.7
2005-08-09 16:00:00,426.6,154.0
2005-08-09 17:00:00,426.59,153.3
2005-08-09 18:00:00,426.59,152.7
2005-08-09 19:00:00,426.58,152.0
2005-08-09 20:00:00,426.58,152.3
2005-08-09 21:00:00,426.59,152.7
2005-08-09 22:00:00,426.59,153.0
2005-08-09 23:00:00,426.6,154.3
2005-08-10 00:00:00,426.61,155.7
2005-08-10 01:00:00,426.62,157.0
2005-08-10 02:00:00,426.63,158.3
2005-08-10 03:00:00,426.64,159.7
2005-08-10 04:00:00,426.65,161.0
2005-08-10 05:00:00,426.63,158.7
2005-08-10 06:00:00,426.62,156.3
2005-08-10 07:00:00,426.6,154.0
2005-08-10 08:00:00,426.59,153.3
2005-08-10 09:00:00,426.59,152.7
2005-08-10 10:00:00,426.58,152.0
2005-08-10 11:00:00,426.57,150.3
2005-08-10 12:00:00,426.55,148.7
2005-08-10 13:00:00,426.54,147.0
2005-08-10 14:00:00,426.53,145.0
2005-08-10 15:00:00,426.51,143.0
2005-08-10 16:00:00,426.5,141.0
2005-08-10 17:00:00,426.49,139.7
2005-08-10 18:00:00,426.48,138.3
2005-08-10 19:00:00,426.47,137.0
2005-08-10 20:00:00,426.46,136.3
2005-08-10 21:00:00,426.46,135.7
2005-08-10 22:00:00,426.45,135.0
2005-08-10 23:00:00,426.44,134.0
2005-08-11 00:00:00,426.44,133.0
2005-08-11 01:00:00,426.43,132.0
2005-08-11 02:00:00,426.42,131.0
2005-08-11 03:00:00,426.42,130.0
2005-08-11 04:00:00,426.41,129.0
2005-08-11 05:00:00,426.41,128.7
2005-08-11 06:00:00,426.4,128.3
2005-08-11 07:00:00,426.4,128.0
2005-08-11 08:00:00,426.43,131.7
2005-08-11 09:00:00,426.45,135.3
2005-08-11 10:00:00,426.48,139.0
2005-08-11 11:00:00,426.53,145.3
2005-08-11 12:00:00,426.58,151.7
2005-08-11 13:00:00,426.63,158.0
2005-08-11 14:00:00,426.69,166.0
2005-08-11 15:00:00,426.74,174.0
2005-08-11 16:00:00,426.8,182.0
2005-08-11 17:00:00,426.86,190.7
2005-08-11 18:00:00,426.92,199.3
2005-08-11 19:00:00,426.98,208.0
2005-08-11 20:00:00,427.01,213.0
2005-08-11 21:00:00,427.05,218.0
2005-08-11 22:00:00,427.08,223.0
2005-08-11 23:00:00,427.07,222.0
2005-08-12 00:00:00,427.07,221.0
2005-08-12 01:00:00,427.06,220.0
2005-08-12 02:00:00,427.03,216.0
2005-08-12 03:00:00,427.01,212.0
2005-08-12 04:00:00,426.98,208.0
2005-08-12 05:00:00,426.95,203.0
2005-08-12 06:00:00,426.91,198.0
2005-08-12 07:00:00,426.88,193.0
2005-08-12 08:00:00,426.85,189.3
2005-08-12 09:00:00,426.83,185.7
2005-08-12 10:00:00,426.8,182.0
2005-08-12 11:00:00,426.78,178.7
2005-08-12 12:00:00,426.75,175.3
2005-08-12 13:00:00,426.73,172.0
2005-08-12 14:00:00,426.71,168.7
2005-08-12 15:00:00,426.68,165.3
2005-08-12 16:00:00,426.66,162.0
2005-08-12 17:00:00,426.64,159.3
2005-08-12 18:00:00,426.62,156.7
2005-08-12 19:00:00,426.6,154.0
2005-08-12 20:00:00,426.58,152.0
2005-08-12 21:00:00,426.57,150.0
2005-08-12 22:00:00,426.55,148.0
2005-08-12 23:00:00,426.53,145.7
2005-08-13 00:00:00,426.52,143.3
2005-08-13 01:00:00,426.5,141.0
2005-08-13 02:00:00,426.49,139.7
2005-08-13 03:00:00,426.48,138.3
2005-08-13 04:00:00,426.47,137.0
2005-08-13 05:00:00,426.47,136.7
2005-08-13 06:00:00,426.46,136.3
2005-08-13 07:00:00,426.46,136.0
2005-08-13 08:00:00,426.45,135.3
2005-08-13 09:00:00,426.45,134.7
2005-08-13 10:00:00,426.44,134.0
2005-08-13 11:00:00,426.43,132.0
2005-08-13 12:00:00,426.41,130.0
2005-08-13 13:00:00,426.4,128.0
2005-08-13 14:00:00,426.39,127.3
2005-08-13 15:00:00,426.39,126.7
2005-08-13 16:00:00,426.38,126.0
2005-08-13 17:00:00,426.38,125.3
2005-08-13 18:00:00,426.37,124.7
2005-08-13 19:00:00,426.37,124.0
2005-08-13 20:00:00,426.36,123.3
2005-08-13 21:00:00,426.36,122.7
2005-08-13 22:00:00,426.35,122.0
2005-08-13 23:00:00,426.34,121.3
2005-08-14 00:00:00,426.34,120.7
2005-08-14 01:00:00,426.33,120.0
2005-08-14 02:00:00,426.32,118.7
2005-08-14 03:00:00,426.31,117.3
2005-08-14 04:00:00,426.3,116.0
2005-08-14 05:00:00,426.29,115.3
2005-08-14 06:00:00,426.29,114.7
2005-08-14 07:00:00,426.28,114.0
2005-08-14 08:00:00,426.27,113.0
2005-08-14 09:00:00,426.27,112.0
2005-08-14 10:00:00,426.26,111.0
2005-08-14 11:00:00,426.26,110.7
2005-08-14 12:00:00,426.25,110.3
2005-08-14 13:00:00,426.25,110.0
2005-08-14 14:00:00,426.24,109.3
2005-08-14 15:00:00,426.24,108.7
2005-08-14 16:00:00,426.23,108.0
2005-08-14 17:00:00,426.23,107.3
2005-08-14 18:00:00,426.22,106.7
2005-08-14 19:00:00,426.22,106.0
2005-08-14 20:00:00,426.21,105.3
2005-08-14 21:00:00,426.21,104.7
2005-08-14 22:00:00,426.2,104.0
2005-08-14 23:00:00,426.19,103.3
2005-08-15 00:00:00,426.19,102.7
2005-08-15 01:00:00,426.18,102.0
2005-08-15 02:00:00,426.17,101.3
2005-08-15 03:00:00,426.17,100.7
2005-08-15 04:00:00,426.16,100.0
2005-08-15 05:00:00,426.15,99.1
2005-08-15 06:00:00,426.14,98.2
2005-08-15 07:00:00,426.13,97.3
2005-08-15 08:00:00,426.13,97.0
2005-08-15 09:00:00,426.12,96.6
2005-08-15 10:00:00,426.12,96.3
2005-08-15 11:00:00,426.11,95.7
2005-08-15 12:00:00,426.11,95.0
2005-08-15 13:00:00,426.1,94.4
2005-08-15 14:00:00,426.1,94.1
2005-08-15 15:00:00,426.09,93.7
2005-08-15 16:00:00,426.09,93.4
2005-08-15 17:00:00,426.09,93.1
2005-08-15 18:00:00,426.08,92.8
2005-08-15 19:00:00,426.08,92.5
2005-08-15 20:00:00,426.08,92.2
2005-08-15 21:00:00,426.07,91.8
2005-08-15 22:00:00,426.07,91.5
2005-08-15 23:00:00,426.07,91.8
2005-08-16 00:00:00,426.08,92.2
2005-08-16 01:00:00,426.08,92.5
2005-08-16 02:00:00,426.08,92.8
2005-08-16 03:00:00,426.09,93.1
2005-08-16 04:00:00,426.09,93.4
2005-08-16 05:00:00,426.09,93.7
2005-08-16 06:00:00,426.1,94.1
2005-08-16 07:00:00,426.1,94.4
2005-08-16 08:00:00,426.1,94.7
2005-08-16 09:00:00,426.11,95.1
2005-08-16 10:00:00,426.11,95.4
2005-08-16 11:00:00,426.11,95.7
2005-08-16 12:00:00,426.12,96.0
2005-08-16 13:00:00,426.12,96.3
2005-08-16 14:00:00,426.13,96.9
2005-08-16 15:00:00,426.13,97.6
2005-08-16 16:00:00,426.14,98.2
2005-08-16 17:00:00,426.15,98.8
2005-08-16 18:00:00,426.15,99.4
2005-08-16 19:00:00,426.16,100.0
2005-08-16 20:00:00,426.17,100.7
2005-08-16 21:00:00,426.17,101.3
2005-08-16 22:00:00,426.18,102.0
2005-08-16 23:00:00,426.18,102.0
2005-08-17 00:00:00,426.18,102.0
2005-08-17 01:00:00,426.18,102.0
2005-08-17 02:00:00,426.17,100.7
2005-08-17 03:00:00,426.15,99.5
2005-08-17 04:00:00,426.14,98.2
2005-08-17 05:00:00,426.12,96.3
2005-08-17 06:00:00,426.1,94.4
2005-08-17 07:00:00,426.08,92.5
2005-08-17 08:00:00,426.07,91.9
2005-08-17 09:00:00,426.07,91.2
2005-08-17 10:00:00,426.06,90.6
2005-08-17 11:00:00,426.06,90.3
2005-08-17 12:00:00,426.05,89.9
2005-08-17 13:00:00,426.05,89.6
2005-08-17 14:00:00,426.05,89.3
2005-08-17 15:00:00,426.04,88.9
2005-08-17 16:00:00,426.04,88.6
2005-08-17 17:00:00,426.04,88.9
2005-08-17 18:00:00,426.05,89.3
2005-08-17 19:00:00,426.05,89.6
2005-08-17 20:00:00,426.05,89.6
2005-08-17 21:00:00,426.05,89.6
2005-08-17 22:00:00,426.05,89.6
2005-08-17 23:00:00,426.05,89.3
2005-08-18 00:00:00,426.04,88.9
2005-08-18 01:00:00,426.04,88.6
2005-08-18 02:00:00,426.04,88.3
2005-08-18 03:00:00,426.03,88.0
2005-08-18 04:00:00,426.03,87.7
2005-08-18 05:00:00,426.03,87.4
2005-08-18 06:00:00,426.02,87.0
2005-08-18 07:00:00,426.02,86.7
2005-08-18 08:00:00,426.01,86.1
2005-08-18 09:00:00,426.01,85.4
2005-08-18 10:00:00,426.0,84.8
2005-08-18 11:00:00,425.99,84.2
2005-08-18 12:00:00,425.99,83.6
2005-08-18 13:00:00,425.98,83.0
2005-08-18 14:00:00,425.97,82.4
2005-08-18 15:00:00,425.97,81.7
2005-08-18 16:00:00,425.96,81.1
2005-08-18 17:00:00,425.95,80.5
2005-08-18 18:00:00,425.95,79.9
2005-08-18 19:00:00,425.94,79.3
2005-08-18 20:00:00,425.93,78.7
2005-08-18 21:00:00,425.93,78.0
2005-08-18 22:00:00,425.92,77.4
2005-08-18 23:00:00,425.91,76.8
2005-08-19 00:00:00,425.91,76.2
2005-08-19 01:00:00,425.9,75.6
2005-08-19 02:00:00,425.89,75.1
2005-08-19 03:00:00,425.89,74.5
2005-08-19 04:00:00,425.88,74.0
2005-08-19 05:00:00,425.87,73.4
2005-08-19 06:00:00,425.87,72.9
2005-08-19 07:00:00,425.86,72.3
2005-08-19 08:00:00,425.85,71.8
2005-08-19 09:00:00,425.85,71.2
2005-08-19 10:00:00,425.84,70.7
2005-08-19 11:00:00,425.84,70.4
2005-08-19 12:00:00,425.83,70.2
2005-08-19 13:00:00,425.83,69.9
2005-08-19 14:00:00,425.83,69.9
2005-08-19 15:00:00,425.83,69.9
2005-08-19 16:00:00,425.83,69.9
2005-08-19 17:00:00,425.83,69.6
2005-08-19 18:00:00,425.82,69.3
2005-08-19 19:00:00,425.82,69.0
2005-08-19 20:00:00,425.82,69.3
2005-08-19 21:00:00,425.83,69.6
2005-08-19 22:00:00,425.83,69.9
2005-08-19 23:00:00,425.83,70.2
2005-08-20 00:00:00,425.84,70.4
2005-08-20 01:00:00,425.84,70.7
2005-08-20 02:00:00,425.84,71.0
2005-08-20 03:00:00,425.85,71.2
2005-08-20 04:00:00,425.85,71.5
2005-08-20 05:00:00,425.85,71.8
2005-08-20 06:00:00,425.86,72.0
2005-08-20 07:00:00,425.86,72.3
2005-08-20 08:00:00,425.86,72.0
2005-08-20 09:00:00,425.85,71.8
2005-08-20 10:00:00,425.85,71.5
2005-08-20 11:00:00,425.84,71.0
2005-08-20 12:00:00,425.84,70.4
2005-08-20 13:00:00,425.83,69.9
2005-08-20 14:00:00,425.83,69.6
2005-08-20 15:00:00,425.82,69.3
2005-08-20 16:00:00,425.82,69.0
2005-08-20 17:00:00,425.82,69.0
2005-08-20 18:00:00,425.82,69.0
2005-08-20 19:00:00,425.82,69.0
2005-08-20 20:00:00,425.83,70.1
2005-08-20 21:00:00,425.85,71.2
2005-08-20 22:00:00,425.86,72.3
2005-08-20 23:00:00,425.89,74.6
2005-08-21 00:00:00,425.91,77.0
2005-08-21 01:00:00,425.94,79.3
2005-08-21 02:00:00,425.96,81.1
2005-08-21 03:00:00,425.98,83.0
2005-08-21 04:00:00,426.0,84.8
2005-08-21 05:00:00,426.02,87.0
2005-08-21 06:00:00,426.05,89.3
2005-08-21 07:00:00,426.07,91.5
2005-08-21 08:00:00,426.05,89.6
2005-08-21 09:00:00,426.03,87.7
2005-08-21 10:00:00,426.01,85.8
2005-08-21 11:00:00,425.98,83.0
2005-08-21 12:00:00,425.95,80.2
2005-08-21 13:00:00,425.92,77.4
2005-08-21 14:00:00,425.91,76.5
2005-08-21 15:00:00,425.9,75.7
2005-08-21 16:00:00,425.89,74.8
2005-08-21 17:00:00,425.88,74.2
2005-08-21 18:00:00,425.88,73.7
2005-08-21 19:00:00,425.87,73.1
2005-08-21 20:00:00,425.86,72.6
2005-08-21 21:00:00,425.86,72.0
2005-08-21 22:00:00,425.85,71.5
2005-08-21 23:00:00,425.84,71.0
2005-08-22 00:00:00,425.84,70.4
2005-08-22 01:00:00,425.83,69.9
2005-08-22 02:00:00,425.82,69.1
2005-08-22 03:00:00,425.81,68.2
2005-08-22 04:00:00,425.8,67.4
2005-08-22 05:00:00,425.79,66.6
2005-08-22 06:00:00,425.78,65.8
2005-08-22 07:00:00,425.77,65.0
2005-08-22 08:00:00,425.77,64.7
2005-08-22 09:00:00,425.76,64.5
2005-08-22 10:00:00,425.76,64.2
2005-08-22 11:00:00,425.75,63.4
2005-08-22 12:00:00,425.74,62.6
2005-08-22 13:00:00,425.73,61.8
2005-08-22 14:00:00,425.73,61.5
2005-08-22 15:00:00,425.72,61.3
2005-08-22 16:00:00,425.72,61.0
2005-08-22 17:00:00,425.72,60.7
2005-08-22 18:00:00,425.71,60.5
2005-08-22 19:00:00,425.71,60.2
2005-08-22 20:00:00,425.71,59.9
2005-08-22 21:00:00,425.7,59.7
2005-08-22 22:00:00,425.7,59.4
2005-08-22 23:00:00,425.7,59.4
2005-08-23 00:00:00,425.7,59.4
2005-08-23 01:00:00,425.7,59.4
2005-08-23 02:00:00,425.7,59.4
2005-08-23 03:00:00,425.7,59.4
2005-08-23 04:00:00,425.7,59.4
2005-08-23 05:00:00,425.7,59.2
2005-08-23 06:00:00,425.69,58.9
2005-08-23 07:00:00,425.69,58.7
2005-08-23 08:00:00,425.7,59.2
2005-08-23 09:00:00,425.7,59.7
2005-08-23 10:00:00,425.71,60.2
2005-08-23 11:00:00,425.72,61.3
2005-08-23 12:00:00,425.74,62.3
2005-08-23 13:00:00,425.75,63.4
2005-08-23 14:00:00,425.77,65.0
2005-08-23 15:00:00,425.79,66.6
2005-08-23 16:00:00,425.81,68.2
2005-08-23 17:00:00,425.83,69.6
2005-08-23 18:00:00,425.84,70.9
2005-08-23 19:00:00,425.86,72.3
2005-08-23 20:00:00,425.88,74.0
2005-08-23 21:00:00,425.9,75.7
2005-08-23 22:00:00,425.92,77.4
2005-08-23 23:00:00,425.95,79.9
2005-08-24 00:00:00,425.97,82.3
2005-08-24 01:00:00,426.0,84.8
2005-08-24 02:00:00,426.03,87.7
2005-08-24 03:00:00,426.06,90.5
2005-08-24 04:00:00,426.09,93.4
2005-08-24 05:00:00,426.12,95.9
2005-08-24 06:00:00,426.14,98.5
2005-08-24 07:00:00,426.17,101.0
2005-08-24 08:00:00,426.19,103.7
2005-08-24 09:00:00,426.22,106.3
2005-08-24 10:00:00,426.24,109.0
2005-08-24 11:00:00,426.23,107.3
2005-08-24 12:00:00,426.21,105.7
2005-08-24 13:00:00,426.2,104.0
2005-08-24 14:00:00,426.18,102.1
2005-08-24 15:00:00,426.16,100.1
2005-08-24 16:00:00,426.14,98.2
2005-08-24 17:00:00,426.12,96.6
2005-08-24 18:00:00,426.11,95.0
2005-08-24 19:00:00,426.09,93.4
2005-08-24 20:00:00,426.07,91.5
2005-08-24 21:00:00,426.05,89.6
2005-08-24 22:00:00,426.03,87.7
2005-08-24 23:00:00,426.01,85.5
2005-08-25 00:00:00,425.98,83.3
2005-08-25 01:00:00,425.96,81.1
2005-08-25 02:00:00,425.94,79.6
2005-08-25 03:00:00,425.93,78.0
2005-08-25 04:00:00,425.91,76.5
2005-08-25 05:00:00,425.9,75.4
2005-08-25 06:00:00,425.88,74.2
2005-08-25 07:00:00,425.87,73.1
2005-08-25 08:00:00,425.86,72.6
2005-08-25 09:00:00,425.86,72.0
2005-08-25 10:00:00,425.85,71.5
2005-08-25 11:00:00,425.84,71.0
2005-08-25 12:00:00,425.84,70.4
2005-08-25 13:00:00,425.83,69.9
2005-08-25 14:00:00,425.83,69.6
2005-08-25 15:00:00,425.82,69.3
2005-08-25 16:00:00,425.82,69.0
2005-08-25 17:00:00,425.82,68.7
2005-08-25 18:00:00,425.81,68.5
2005-08-25 19:00:00,425.81,68.2
2005-08-25 20:00:00,425.82,68.8
2005-08-25 21:00:00,425.82,69.3
2005-08-25 22:00:00,425.83,69.9
2005-08-25 23:00:00,425.84,70.4
2005-08-26 00:00:00,425.84,71.0
2005-08-26 01:00:00,425.85,71.5
2005-08-26 02:00:00,425.85,71.2
2005-08-26 03:00:00,425.84,71.0
2005-08-26 04:00:00,425.84,70.7
2005-08-26 05:00:00,425.84,70.4
2005-08-26 06:00:00,425.83,70.2
2005-08-26 07:00:00,425.83,69.9
2005-08-26 08:00:00,425.83,69.6
2005-08-26 09:00:00,425.82,69.3
2005-08-26 10:00:00,425.82,69.0
2005-08-26 11:00:00,425.82,68.7
2005-08-26 12:00:00,425.81,68.5
2005-08-26 13:00:00,425.81,68.2
2005-08-26 14:00:00,425.81,68.5
2005-08-26 15:00:00,425.82,68.7
2005-08-26 16:00:00,425.82,69.0
2005-08-26 17:00:00,425.82,69.3
2005-08-26 18:00:00,425.83,69.6
2005-08-26 19:00:00,425.83,69.9
2005-08-26 20:00:00,425.84,70.4
2005-08-26 21:00:00,425.84,71.0
2005-08-26 22:00:00,425.85,71.5
2005-08-26 23:00:00,425.86,72.3
2005-08-27 00:00:00,425.87,73.2
2005-08-27 01:00:00,425.88,74.0
2005-08-27 02:00:00,425.89,75.1
2005-08-27 03:00:00,425.91,76.3
2005-08-27 04:00:00,425.92,77.4
2005-08-27 05:00:00,425.93,78.3
2005-08-27 06:00:00,425.94,79.3
2005-08-27 07:00:00,425.95,80.2
2005-08-27 08:00:00,425.96,80.8
2005-08-27 09:00:00,425.96,81.4
2005-08-27 10:00:00,425.97,82.0
2005-08-27 11:00:00,425.96,81.1
2005-08-27 12:00:00,425.95,80.2
2005-08-27 13:00:00,425.94,79.3
2005-08-27 14:00:00,425.93,78.4
2005-08-27 15:00:00,425.92,77.4
2005-08-27 16:00:00,425.91,76.5
2005-08-27 17:00:00,425.9,75.4
2005-08-27 18:00:00,425.88,74.2
2005-08-27 19:00:00,425.87,73.1
2005-08-27 20:00:00,425.86,72.6
2005-08-27 21:00:00,425.86,72.0
2005-08-27 22:00:00,425.85,71.5
2005-08-27 23:00:00,425.85,71.2
2005-08-28 00:00:00,425.84,71.0
2005-08-28 01:00:00,425.84,70.7
2005-08-28 02:00:00,425.83,70.1
2005-08-28 03:00:00,425.83,69.6
2005-08-28 04:00:00,425.82,69.0
2005-08-28 05:00:00,425.82,68.7
2005-08-28 06:00:00,425.81,68.5
2005-08-28 07:00:00,425.81,68.2
2005-08-28 08:00:00,425.81,67.9
2005-08-28 09:00:00,425.8,67.7
2005-08-28 10:00:00,425.8,67.4
2005-08-28 11:00:00,425.8,67.1
2005-08-28 12:00:00,425.79,66.9
2005-08-28 13:00:00,425.79,66.6
2005-08-28 14:00:00,425.79,66.6
2005-08-28 15:00:00,425.79,66.6
2005-08-28 16:00:00,425.79,66.6
2005-08-28 17:00:00,425.8,67.4
2005-08-28 18:00:00,425.81,68.2
